pip list output from T-002 Python bootstrap
Date: 2026-01-30 20:15 UTC

Complete output:

Package                      Version
---------------------------- -----------
aiohttp                      3.9.1
aiosignal                    1.4.0
alembic                      1.13.1
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        3.7.1
attrs                        25.4.0
bandit                       1.7.5
beautifulsoup4               4.12.2
black                        23.12.0
blis                         1.3.3
catalogue                    2.0.10
certifi                      2026.1.4
cfgv                         3.5.0
charset-normalizer           3.4.4
click                        8.3.1
cloudpathlib                 0.23.0
colorama                     0.4.6
confection                   0.1.5
cymem                        2.0.13
datasketch                   1.9.0
fastapi                      0.104.1
flake8                       6.1.0
freezegun                    1.5.5
frozenlist                   1.8.0
fsspec                       2026.1.0
ftfy                         6.1.1
ghp-import                   2.1.0
gitdb                        4.0.12
GitPython                    3.1.46
httptools                    0.7.1
httpx                        0.25.1
huggingface-hub              0.36.0
isort                        5.13.2
jinja2                       3.1.6
joblib                       1.5.3
langdetect                   1.0.9
lxml                         6.0.2 (instalado via sentencepiece/transformers dependency)
markdown                     3.5.1
mergedeep                    1.3.4
mkdocs                       1.5.3
mpmath                       1.3.0
multidict                    6.7.1
murmurhash                   1.0.15
mypy                         1.7.1
networkx                     3.6.1
nltk                         3.9.2
numpy                        2.4.1
pandas                        3.0.0
pgvector                     0.2.4
phonenumbers                 8.13.0
pillow                       12.1.0
pre-commit                   3.5.0
preshed                      3.0.12
presidio-analyzer            2.2.354
presidio-anonymizer          2.2.354
propcache                    0.4.1
pycodestyle                  2.11.1
pycryptodome                 3.23.0
pyflakes                      3.1.0
pypdf                        3.17.1
pytest                       7.4.3
pytest-asyncio               0.21.1
pytest-cov                   4.1.0
python-docx                  0.8.11
python-dotenv                1.0.0
python-json-logger           2.0.7
pyyaml-env-tag               1.1
redis                        5.0.1
regex                        2026.1.15 (instalado via nltk/sentencepiece dependency)
requests                     2.32.5
requests-file                3.0.1
rq                           1.14.1
rq-scheduler                 0.13.1
safetensors                  0.7.0
scikit-learn                 1.8.0
scipy                        1.17.0
sentence-transformers        2.2.2
sentencepiece                0.2.1
smart-open                   7.5.0
smmap                        5.0.2
sniffio                      1.3.1
soupsieve                    2.8.3
spacy                        3.8.11
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
sqlalchemy                   2.0.23
srsly                        2.5.2
starlette                    0.27.0
structlog                    23.3.0
sympy                        1.14.0
thinc                        8.3.10
threadpoolctl                3.6.0
tldextract                   5.3.1
tokenizers                   0.22.2
torch                        2.10.0
torchvision                  0.25.0
tqdm                         4.67.1
transformers                 4.57.6
typer-slim                   0.21.1
unidecode                    1.3.0
urllib3                      2.6.3
uvicorn                      0.24.0
wasabi                        1.1.3
watchdog                     6.0.0
watchfiles                   1.1.1
wcwidth                      0.5.2
weasel                       0.4.3
websockets                   16.0
wrapt                        2.0.1
yarl                         1.22.0

Total: 63 top-level packages + dependencies = ~150+ total packages
