Package               Version
--------------------- -----------
aiohttp               3.9.1
aiosignal             1.4.0
alembic               1.13.1
annotated-doc         0.0.4
annotated-types       0.7.0
anyio                 3.7.1
attrs                 25.4.0
bandit                1.7.5
beautifulsoup4        4.12.2
black                 23.12.0
blis                  1.3.3
catalogue             2.0.10
certifi               2026.1.4
cfgv                  3.5.0
charset-normalizer    3.4.4
click                 8.3.1
cloudpathlib          0.23.0
colorama              0.4.6
confection            0.1.5
coverage              7.13.2
croniter              6.0.0
crontab               1.0.5
cymem                 2.0.13
datasketch            1.9.0
distlib               0.4.0
fastapi               0.104.1
filelock              3.20.3
flake8                6.1.0
freezegun             1.5.5
frozenlist            1.8.0
fsspec                2026.1.0
ftfy                  6.1.1
ghp-import            2.1.0
gitdb                 4.0.12
GitPython             3.1.46
greenlet              3.3.1
h11                   0.16.0
httpcore              1.0.9
httptools             0.7.1
httpx                 0.25.1
huggingface-hub       0.36.0
identify              2.6.16
idna                  3.11
iniconfig             2.3.0
isort                 5.13.2
Jinja2                3.1.6
joblib                1.5.3
langdetect            1.0.9
librt                 0.7.8
lxml                  6.0.2
Mako                  1.3.10
Markdown              3.5.1
markdown-it-py        4.0.0
MarkupSafe            3.0.3
mccabe                0.7.0
mdurl                 0.1.2
mergedeep             1.3.4
mkdocs                1.5.3
mpmath                1.3.0
multidict             6.7.1
murmurhash            1.0.15
mypy                  1.7.1
mypy_extensions       1.1.0
networkx              3.6.1
nltk                  3.9.2
nodeenv               1.10.0
numpy                 2.4.1
packaging             26.0
pandas                3.0.0
pathspec              1.0.4
pgvector              0.2.4
phonenumbers          8.13.0
pillow                12.1.0
pip                   25.3
platformdirs          4.5.1
pluggy                1.6.0
pre-commit            3.5.0
preshed               3.0.12
presidio-analyzer     2.2.354
presidio-anonymizer   2.2.354
propcache             0.4.1
psycopg               3.3.2
psycopg-binary        3.3.2
psycopg2-binary       2.9.11
pycodestyle           2.11.1
pycryptodome          3.23.0
pydantic              2.12.5
pydantic_core         2.41.5
pydantic-settings     2.12.0
pyflakes              3.1.0
Pygments              2.19.2
pypdf                 3.17.1
pytest                7.4.3
pytest-asyncio        0.21.1
pytest-cov            4.1.0
python-dateutil       2.9.0.post0
python-docx           0.8.11
python-dotenv         1.0.0
python-json-logger    2.0.7
pytokens              0.4.1
pytz                  2025.2
PyYAML                6.0.3
pyyaml_env_tag        1.1
redis                 5.0.1
regex                 2026.1.15
requests              2.32.5
requests-file         3.0.1
rich                  14.3.1
rq                    1.14.1
rq-scheduler          0.13.1
safetensors           0.7.0
scikit-learn          1.8.0
scipy                 1.17.0
sentence-transformers 2.2.2
sentencepiece         0.2.1
setuptools            80.10.2
six                   1.17.0
smart_open            7.5.0
smmap                 5.0.2
sniffio               1.3.1
soupsieve             2.8.3
spacy                 3.8.11
spacy-legacy          3.0.12
spacy-loggers         1.0.5
SQLAlchemy            2.0.23
srsly                 2.5.2
starlette             0.27.0
stevedore             5.6.0
structlog             23.3.0
sympy                 1.14.0
thinc                 8.3.10
threadpoolctl         3.6.0
tldextract            5.3.1
tokenizers            0.22.2
torch                 2.10.0
torchvision           0.25.0
tqdm                  4.67.1
transformers          4.57.6
typer-slim            0.21.1
typing_extensions     4.15.0
typing-inspection     0.4.2
tzdata                2025.3
Unidecode             1.3.0
urllib3               2.6.3
uvicorn               0.24.0
virtualenv            20.36.1
wasabi                1.1.3
watchdog              6.0.0
watchfiles            1.1.1
wcwidth               0.5.2
weasel                0.4.3
websockets            16.0
wheel                 0.46.3
wrapt                 2.0.1
yarl                  1.22.0
